"funding_round_uuid","investor_uuid","investor_name"
"35fa83eb-4d9b-7537-f414-1dbdb5a3aa78","cd888a28-5339-b9f0-3aec-9a98c82fd447","Acadia Woods Partners"
"a58ec48c-3762-1a12-70bc-3e9bfc3e794c","30b3efdf-6024-804d-ea55-c4d1a8dfc86c","Goldman Sachs"
"30caabd3-df0a-2123-2475-1d8e4b3047fd","a0a1490e-9ad3-6f89-ab4a-92fe8fd24022","ZG Ventures"
"30caabd3-df0a-2123-2475-1d8e4b3047fd","fe5a4983-a46a-2fc2-5633-e35e0a86b694","Khosla Ventures"
"30caabd3-df0a-2123-2475-1d8e4b3047fd","8882f54b-0f22-0bdc-3f04-22d688445c55","Jesselson Capital"
"44dc7666-15a2-9f51-4a7a-d7015f612185","e2006571-6b7a-e477-002a-f7014f48a7e3","Greylock"
"44dc7666-15a2-9f51-4a7a-d7015f612185","f4d5ab44-058b-298b-ea81-380e6e9a8eec","Omidyar Network"
"117cb4bc-01ba-029e-d772-09f108b3d481","0c867fde-2b9a-df10-fdb9-66b74f355f91","Sequoia Capital"
"7618f73c-6d32-8b6f-4aae-114fd051289d","1f561789-f63e-fc82-b7a9-edb81bf97db5","Minor Ventures"
"ccd4eb89-6b6b-0abb-40d8-7bc7a70c9961","b17358c5-2334-a1fc-1024-8a741e35f8bc","Cambrian Ventures"
"ccd4eb89-6b6b-0abb-40d8-7bc7a70c9961","d5df3873-7871-c608-0284-c74d0b555ccd","Lightspeed Venture Partners"
"ccd4eb89-6b6b-0abb-40d8-7bc7a70c9961","d29973c3-95ec-691d-defd-6a6ba713c72a","Redpoint"
"049bb132-e440-88cf-ea4b-028f4e45c332","17bce131-073a-7a81-58cd-02ced9e5322c","Bob Kavner"
"049bb132-e440-88cf-ea4b-028f4e45c332","df0b4944-df9a-1bca-6de7-daf25876e1c6","Selby Venture Partners"
"049bb132-e440-88cf-ea4b-028f4e45c332","b1bd2330-1e0c-8c34-d5d6-2e916d4cb5b5","Peter Gotcher"
"049bb132-e440-88cf-ea4b-028f4e45c332","98e158f9-8bee-a447-c7f7-4cb7b0ef3ee8","Walden Venture Capital"
"049bb132-e440-88cf-ea4b-028f4e45c332","8284507e-1bed-4357-12ec-1e0dbf954fd7","Labrador Ventures"
"b521a57c-11d1-56de-6da2-a2a57debba89","0c867fde-2b9a-df10-fdb9-66b74f355f91","Sequoia Capital"
"009bfd5c-dfca-8284-d6fe-31425a3865f7","6cf6823f-755c-6663-37d4-7f1f9ab3e3aa","CenterPoint Venture Partners"
"009bfd5c-dfca-8284-d6fe-31425a3865f7","136e26af-ae92-8a98-4557-838d09f86854","Armstrong Group and Associated Partners"
"009bfd5c-dfca-8284-d6fe-31425a3865f7","10f60270-a903-4786-68d8-5b3dff93b73c","Novak Biddle Venture Partners"
"009bfd5c-dfca-8284-d6fe-31425a3865f7","a0a1490e-9ad3-6f89-ab4a-92fe8fd24022","ZG Ventures"
"009bfd5c-dfca-8284-d6fe-31425a3865f7","3eafb4fb-bdd0-0a80-4ea4-ae85b1c02bbf","Novitas Capital"
"5b12edff-3ff7-fba8-e3cd-bb4c6e1add70","a34c63f0-c277-3e4b-bbfc-1868ca81596d","Menlo Ventures"
"ab81a78e-7c6f-ecf2-562d-3085f1eaa14f","10f60270-a903-4786-68d8-5b3dff93b73c","Novak Biddle Venture Partners"
"ab81a78e-7c6f-ecf2-562d-3085f1eaa14f","3eafb4fb-bdd0-0a80-4ea4-ae85b1c02bbf","Novitas Capital"
"8bc644cd-96f2-049f-a8d6-31afb8ef9782","4fae4543-f47c-f737-3ff4-c6f0e6fb2022","Comerica Incorporated"
"70759bf6-3a3b-f39e-db21-482dfeb56ae8","d3d78bfd-071b-ff67-85b4-579cb3f0226c","Kanwal Rekhi"
"70759bf6-3a3b-f39e-db21-482dfeb56ae8","a1db0695-72af-2f6f-aeeb-971b4a6fad94","Rajeev Motwani"
"70759bf6-3a3b-f39e-db21-482dfeb56ae8","0ee606f8-e4ef-4390-52b8-80a9e8c83711","Shea Ventures"
"70759bf6-3a3b-f39e-db21-482dfeb56ae8","5022e858-08de-d74f-8958-abc045e70b67","Garage Technology Ventures"
"70759bf6-3a3b-f39e-db21-482dfeb56ae8","7ef26a64-22b6-436e-d61f-f92c0b65c33c","Georges Harik"
"70759bf6-3a3b-f39e-db21-482dfeb56ae8","4e76f5b4-512d-3322-afd9-58f85f9fe902","Iggy Fanlo"
"70759bf6-3a3b-f39e-db21-482dfeb56ae8","43b343a7-ff56-090a-63fa-5f833e55ea6d","Ronald Conway"
"550a1ea9-0a12-bdaa-3018-1b4fdf196042","eb9ce478-e454-486d-9d1e-a4c53e655bdb","Threshold"
"550a1ea9-0a12-bdaa-3018-1b4fdf196042","8f711c10-e6b6-6763-9306-35ba5fadc90a","BEV Capital"
"550a1ea9-0a12-bdaa-3018-1b4fdf196042","036859ec-45a0-136d-c7ae-205a6d541a69","Vulcan Capital"
"550a1ea9-0a12-bdaa-3018-1b4fdf196042","cf253887-5eac-21a2-28d3-47db7311f7e9","Madrona Venture Group"
"5ba9da7f-1b8f-4362-5d77-c92cbea3b1ef","5bac8053-1e17-adc6-05e2-d936c1fc8e5d","HarbourVest Partners"
"5ba9da7f-1b8f-4362-5d77-c92cbea3b1ef","60b5dade-24ed-84b0-99e2-1ecda554a1ab","Index Ventures"
"5ba9da7f-1b8f-4362-5d77-c92cbea3b1ef","b51ff078-c9d9-9f51-681d-4f9ac888e070","Highland Capital Partners"
"38a96d07-1ad7-164a-e405-ecb5543ac544","3213cd7d-06e0-3ecb-3359-29aa8deddfa6","Mayfield Fund"
"5021de1b-05b7-bf35-764d-5a97b3d5ccb6","1136a450-8a97-40f4-d9c8-e8ffeb529de3","Allen & Company"
"5021de1b-05b7-bf35-764d-5a97b3d5ccb6","38b90378-0524-6470-a414-1628e03311a9","The New York Times"
"5021de1b-05b7-bf35-764d-5a97b3d5ccb6","b5d0d7dd-cfc2-4c56-9ed4-847db73f8cee","Union Square Ventures"
"b5f091a8-e81f-d268-53c0-202fc6dd76d6","a2b35e8b-e3e9-883b-8a07-38e6ef57d726","U.S. Venture Partners"
"b5f091a8-e81f-d268-53c0-202fc6dd76d6","ed24f9ce-2313-cb8c-8ff2-9de6899ea992","Venrock"
"63b24f2a-6a65-a56c-0b97-3dccb0dbea31","fe2d1e8b-f607-3c9f-fad7-98fb8412f77e","Benchmark"
"63b24f2a-6a65-a56c-0b97-3dccb0dbea31","60b5dade-24ed-84b0-99e2-1ecda554a1ab","Index Ventures"
"63b5ee8d-4207-76ff-92e2-1df2ed8095aa","4ab1b039-d9ce-f96a-06e7-f737e37eee08","Norwest Venture Partners"
"63b5ee8d-4207-76ff-92e2-1df2ed8095aa","5ffe727e-0b6f-aa7b-7831-39e8c56fbba4","Alloy Ventures"
"e96c7cef-098c-143e-b087-11bfe329d74d","5ffe727e-0b6f-aa7b-7831-39e8c56fbba4","Alloy Ventures"
"9bb89f6e-65b7-b5fb-f1ad-7cbf60f86648","3e3e8a2f-3700-f2c9-6568-4aaae02c07c6","Qualcomm"
"ef87f876-1fbf-ebe0-f2e6-ea76a9c062ef","c75bfed3-730f-2875-dfdd-11ef59743eae","Roger Evans"
"ef87f876-1fbf-ebe0-f2e6-ea76a9c062ef","e2006571-6b7a-e477-002a-f7014f48a7e3","Greylock"
"ef87f876-1fbf-ebe0-f2e6-ea76a9c062ef","fe2d1e8b-f607-3c9f-fad7-98fb8412f77e","Benchmark"
"e8b208f5-30b0-733b-4923-1e75ab9569d5","c92eba74-4a90-0fd9-9e5e-4144f978ffc2","Mobius Venture Capital"
"047f5853-fe91-2cb7-da91-0096de21edbd","fe2d1e8b-f607-3c9f-fad7-98fb8412f77e","Benchmark"
"047f5853-fe91-2cb7-da91-0096de21edbd","d29973c3-95ec-691d-defd-6a6ba713c72a","Redpoint"
"7b4d366c-07cd-ad50-cc95-dda5814a39d6","4e735dd7-c7c5-f189-370c-67bfb8e413dd","North Bridge Venture Partners & Growth Equity"
"7b4d366c-07cd-ad50-cc95-dda5814a39d6","a705497c-f54b-ec5d-9d6a-1951de507031","Pitango Venture Capital"
"7b4d366c-07cd-ad50-cc95-dda5814a39d6","e3fd7783-f349-81b2-132f-c7062a37d071","Veritas Venture Partners"
"7b4d366c-07cd-ad50-cc95-dda5814a39d6","3c5c3c69-1c2f-b45f-a923-0867bb13c5b7","VenFin"
"41207d04-4387-8e11-a238-86bca5796145","beadb218-e5fa-2686-bc95-4dfaa9acc2e8","Bessemer Venture Partners"
"07473f3d-bc93-1b66-3ca9-54849dd9a423","3a6c9503-0cc8-0809-7925-65e590f9010c","August Capital"
"257e5944-e430-fdba-2f0a-451775b375fb","40812e5d-2d87-5bcb-63a1-d9f6b8eca1ef","Baseline Ventures"
"278d44b4-463a-6632-6cab-5f0956a10319","3718597a-dd39-6661-3630-09cdd43bcac2","Techstars"
"0455fe63-0c83-8bf2-dcc0-01b4591dad53","3718597a-dd39-6661-3630-09cdd43bcac2","Techstars"
"25420f33-d0f6-f4c3-b4f2-cfc6b55f2a0d","fe2d1e8b-f607-3c9f-fad7-98fb8412f77e","Benchmark"
"25420f33-d0f6-f4c3-b4f2-cfc6b55f2a0d","b51ff078-c9d9-9f51-681d-4f9ac888e070","Highland Capital Partners"
"25420f33-d0f6-f4c3-b4f2-cfc6b55f2a0d","b08efc27-da40-505a-6f9d-c9e14247bf36","Accel"
"25420f33-d0f6-f4c3-b4f2-cfc6b55f2a0d","65ee9a90-bb84-32ca-bb0c-59020fae9a20","DAG Ventures"
"1adc7d2a-779f-1db8-df37-9d21e7341116","8ca0a6a5-15ba-2e62-3d45-eac4cb4d41de","Sigma Partners"
"5dce4bca-8289-412e-711b-3d86396dda9d","5022e858-08de-d74f-8958-abc045e70b67","Garage Technology Ventures"
"5dce4bca-8289-412e-711b-3d86396dda9d","f5315b3c-bb4c-1828-9b81-2f2103cdb761","RRE Ventures"
"5dce4bca-8289-412e-711b-3d86396dda9d","1b1c8773-e177-46aa-d51e-b83495340feb","Cardinal Venture Capital"
"5dce4bca-8289-412e-711b-3d86396dda9d","10ec4f9f-53c8-8154-89e3-3b7697e51538","Constantin Partners"
"c1723acb-7910-bcd9-9111-0869237b8d01","e9b9f4db-721a-d30f-bbfc-ebc5aa381456","VantagePoint Capital Partners"
"2a55d435-c343-3d8f-9035-26c050c19361","01a1fa1f-c36c-91c2-3572-1b8c51796a7b","Wellington Partners"
"2a55d435-c343-3d8f-9035-26c050c19361","fe2d1e8b-f607-3c9f-fad7-98fb8412f77e","Benchmark"
"2a55d435-c343-3d8f-9035-26c050c19361","beadb218-e5fa-2686-bc95-4dfaa9acc2e8","Bessemer Venture Partners"
"c632255d-67e1-0dd8-36ea-9e604fd37f57","26bcf130-4aa8-a3b3-3571-1b8f13143370","Canaan Partners"
"66aeb06f-3f88-c86a-6705-9324d4b7172b","1baa1126-07f2-3e36-8e9f-aea00bcea7de","Impact Venture Partners"
"66aeb06f-3f88-c86a-6705-9324d4b7172b","fe2d1e8b-f607-3c9f-fad7-98fb8412f77e","Benchmark"
"d09ee5fc-c061-d97a-9a50-35b91e0c25d3","ca5741be-4bae-88ec-8738-e8d620484666","Azure Capital Partners"
"431d0df3-cefd-029f-634b-83d9ab77d3fa","30bcdd65-41ce-122b-8ef3-52a187ed4bf9","3i Group"
"431d0df3-cefd-029f-634b-83d9ab77d3fa","62426ec0-be52-3f79-8adb-405de209755d","Headline"
"4cedb207-a1e9-4c6e-f456-5212bd6b8ff9","d0cdfdc0-517d-ce18-4a74-194f506bccad","Balderton Capital"
"4cedb207-a1e9-4c6e-f456-5212bd6b8ff9","b484f2d9-01f6-35c2-5d59-31f6146f8b40","Arts Alliance"
"63252104-0f9d-c01f-d294-156a72bf1cf7","db38f2b8-4029-a4fc-44ea-9d5fed58e648","Tim Connors"
"63252104-0f9d-c01f-d294-156a72bf1cf7","38990485-1cb2-5349-802a-b4e4bdad8849","Sand Hill Capital"
"63252104-0f9d-c01f-d294-156a72bf1cf7","f908683c-5630-9ceb-e947-de13d2a04d3f","Gannett"
"63252104-0f9d-c01f-d294-156a72bf1cf7","99e2ef4b-bb36-0a9a-911d-bb75b1b45275","Daniel Ehrman"
"63252104-0f9d-c01f-d294-156a72bf1cf7","a2b35e8b-e3e9-883b-8a07-38e6ef57d726","U.S. Venture Partners"
"63252104-0f9d-c01f-d294-156a72bf1cf7","eb9ce478-e454-486d-9d1e-a4c53e655bdb","Threshold"
"383e4442-ce31-89bb-1a4f-b9237131362f","b08efc27-da40-505a-6f9d-c9e14247bf36","Accel"
"383e4442-ce31-89bb-1a4f-b9237131362f","937250dd-a973-7ca8-a288-3f607f38fe8c","Fairhaven Capital Partners"
"7f0b9504-f2b5-417d-87ce-2900cce55578","1136a450-8a97-40f4-d9c8-e8ffeb529de3","Allen & Company"
"357a3e88-3ac2-5b4a-4759-8b1a1d5f6596","b5d0d7dd-cfc2-4c56-9ed4-847db73f8cee","Union Square Ventures"
"357a3e88-3ac2-5b4a-4759-8b1a1d5f6596","86742bac-1934-8ad1-2190-3a1cca668505","FirstMark"
